,id,id_usr,id_usr_rt,created_at,master_text
7510780,1377597028365180929,931924599138332672,,Thu Apr 01 12:21:40 +0000 2021,@GiadaMazzucco Vengono attivati gli anni a mano a mano che si prosegue con le vaccinazioni
9143650,1381317969435885568,793615956,,Sun Apr 11 18:47:22 +0000 2021,@dracosmind Perché il piano vaccinale va così a rilento che potranno tornare alla normalità solo gli 80enni...
5918815,1431918214016118785,972236617003028480,376393864,Sun Aug 29 09:54:40 +0000 2021,"Ma perché non fanno vaccinare i pipistrelli e i pangolini, unici veri responsabili di questa pandemia??? 😡😡😡"
6339907,1376923023014567938,857711535409561601,395218906,Tue Mar 30 15:43:25 +0000 2021,"Vaccini, San Marino continua la campagna di immunizzazione con le dosi di Sputnik https://t.co/qSUfO65fbB"
1340901,1343617344682262529,4193423303,,Mon Dec 28 17:58:32 +0000 2020,È talmente tanto lampante l'incapacità gestionale del ministero della salute e del relativo commissario Arcuri che i tamponi continuano a ridursi drasticamente. Tanto c'è il vaccino ormai. Che ce ne fotte di cercare i contagiati
3304749,1223674331919679494,65922786,254969508,Sat Feb 01 18:27:50 +0000 2020,"Hanno alimentato, propagandato, imposto la caccia all'untore parlando di bambini non in regola con i vaccini, pericolosi per gli immunodepressi, mandando i nas nelle scuole e adesso parlano di rischio di caccia all'untore.
Ma vi strapossino fino alla fine dei tempi."
16065733,1297227583847829504,487711174,1063806444380798976,Sat Aug 22 17:42:11 +0000 2020,Forza amici pro vax ...vi stanno attendendo per testare il vaccino contro il #COVID19...dimostrate quanto spirito comunitario avete...
8735760,1452003272391278596,1263042661,1371456625563860994,Sat Oct 23 20:05:31 +0000 2021,"La fondazione Gimbe (indipendente e senza scopo di lucro🤣🤣🤣)da cui  sentiamo quotidianamente snocciolare dati relativi al covid e alle vaccinazioni, nei principali TG provate indovinare da chi è finanziata?? 🤔🤔🤔

https://t.co/KS8VoBITTS"
6485601,1426054588650737664,1203597456031834113,,Fri Aug 13 05:34:43 +0000 2021,"Ma un'infermiera ha il diritto di essere novax; sospenderla, trasferirla o licenziarla è ingiusto, immorale o illegale.
Del resto, non fa del male a nessuno e cosa potrà mai succedere...
Possiate un giorno finire tra le mani di un chirurgo no-trasfusioni, poi ne riparliamo"
6006432,1449417583946465288,4186745548,,Sat Oct 16 16:50:55 +0000 2021,"@Marco_Ponziani @byoblu In Sicilia tutto tace, ieri al porto di Palermo ha protestato solo 1 persona. Oggi solo una piccola manifestazione di Piazza sempre a Palermo capeggiata da Italexit di Paragone..qui sono in pochi quelli che chiedono la tessera e molti non vaccinati."
11963650,1407262159021740034,1219919542320758784,,Tue Jun 22 09:00:19 +0000 2021,"Un modo carino per dire...preparatevi alla 3° dose di vaccino #COVID19 
#VarianteDelta"
16177668,1324057303209967617,40433343,40433343,Wed Nov 04 18:33:55 +0000 2020,"Presidente #Putin offre al mondo #SputnikV, il super vaccino russo anti #Covid19 del #SarsCov2, nel suo storico discorso all’#AssembleaGenerale delle #NazioniUnite. Secondo vaccino prodotto sempre in #Russia, è “#EpiVacCorona”.

https://t.co/YNd4WlC4lT https://t.co/TBgHhLNGU0"
1420463,1417153242258083840,1055560390720008195,2842400818,Mon Jul 19 16:03:57 +0000 2021,"Riccardo Blengio, comune di Bistagno (Alessandria), vicesindaco e assessore alla cultura.
NoVax.
Posta la foto qui sotto, accostando la campagna vaccinale all’Olocausto.
Cretini ne abbiamo?
Ignoranti e indegni di ricoprire un ruolo pubblico sicuramente sì!
@AuschwitzMuseum https://t.co/2vEuezhkEV"
8254993,1421350040698765312,2737028641,589418956,Sat Jul 31 06:00:31 +0000 2021,"La #Ue chiede di non discriminare i non vaccinati e noi invece lo facciamo.
Allora si può dire di no a Bruxelles? Certo, anche senza invocare i “controlimiti” posti a difesa dei nostri principi fondamentali.
Allora potremmo disubbidire anche per difendere diritti come il lavoro? https://t.co/6IFAUhQNgU"
7275344,1369243774338088961,1280763311341142016,1168301711473172480,Tue Mar 09 11:08:49 +0000 2021,"Vaccini, troppe perplessità: chiesto il ritiro. Medici e infermieri altoatesini chiedono di annullare la distribuzione dei vaccini sperimentali su base genica in tutta Europa. https://t.co/obeVRdzubC"
12523490,1344814857003139078,4825293280,732819391,Fri Jan 01 01:17:02 +0000 2021,"#Mattarella: Ora a tutti e ovunque, senza distinzioni, dovrà essere consentito di vaccinarsi gratuitamente: perché è giusto e perché è necessario per la sicurezza comune. Vaccinarsi è una scelta di responsabilità, un dovere https://t.co/kEjHLk559m"
660387,1432619186413608962,1026302076,,Tue Aug 31 08:20:05 +0000 2021,Ho appena fatto il vaccino e sto letteralmente morendo di ansia cioè sono tipo terrorizzata good ✌️✌️✌️
11995982,1348255122867040256,358988527,,Sun Jan 10 13:07:25 +0000 2021,@VittorioSgarbi @robersperanza De luca a Napoli subito se fatto vaccinare  ahahahah che schifo
10696957,1384173300780199955,33284443,1254507675708207105,Mon Apr 19 15:53:26 +0000 2021,"Qualcuno sa se #BassettiFenomeno ha fatto qualche altro vaccino?

Non vorrei perdermene qualcuno 😁"
12688097,1340057129340833795,3102658995,940499085886480384,Fri Dec 18 22:11:31 +0000 2020,"Il 27 dicembre iniziano le vaccinazioni in Europa. Dobbiamo festeggiare non il primo vaccinato, ma l’ultimo. Vorrei quindi chiedere ad #Arcuri e al governo un chiaro impegno a garantire che saremo tra i primi a completare le vaccinazioni. Per favore ritwittate se siete d’accordo."
7716153,1375112130689650699,401534305,123920914,Thu Mar 25 15:47:34 +0000 2021,"Durissimo scontro a #lariachetira tra #Gasparri e #Fratoianni sull'ipotesi di pagare il #vaccino: per l'esponente di sinistra ""meglio una #patrimoniale"". Si scatena il caos  https://t.co/riR0QeUaSZ https://t.co/bDpGkolHeQ"
14268629,1414218044541440004,1032907798353457152,,Sun Jul 11 13:40:31 +0000 2021,"@unpadovano @Gazzettino Credere, obbedire, vaccinarsi!"
6379486,1457304576797908993,891668225909510145,,Sun Nov 07 11:11:01 +0000 2021,"@gaiatortora ""Dice #Bechis - virologo dei più noti al mondo, da scienziato: 
 «Vorrei che mi dessero una sola ragione al mondo per cui pensino che possa funzionare una terza dose dello stesso vaccino che non ha avuto alcun effetto con la prima e con la seconda dose»"".🤔"
15162514,1329355062783713286,960185954807025666,,Thu Nov 19 09:25:19 +0000 2020,"⚠️ Sulle #siringhe per il vaccino #anticovid rischiamo di ritrovarci come con le mascherine o i banchi scolastici 👉 #Arcuri non avrebbe bandito le necessarie gare

➡️Come #Lega presenteremo un’interrogazione urgente, ma se ciò fosse vero chiederemo le immediate dimissioni https://t.co/xc6AOnySc0"
10564490,1406135138887548931,392046617,,Sat Jun 19 06:21:56 +0000 2021,Finirà come con il corso di laurea: fummo l'unica annata che lo aprì e chiuse dopo tre anni. Poi ripiegai sul nuovo ordinamento. Decidere sull'emotività è una sciagura: continuo a pensare che prima facciamo il vaccino tutti e meglio è. Aspetto un nuovo ordinamento più razionale. https://t.co/DkAWV77SSC
15170687,1329538165426835459,1134090080681963520,475862409,Thu Nov 19 21:32:54 +0000 2020,"Con l’idrossiclorochina come intervento precoce e il plasma iperimmune in caso d’aggravamento avremmo sconfitto il covid. 
Invece no, ci hanno isolato, impaurito, impoverito, umiliato, in attesa di un vaccino che non si sa quando arriverà e se sarà sicuro."
3128275,1374009993658257412,1323060438,,Mon Mar 22 14:48:05 +0000 2021,"@sabrina__sf A quanto pare stanno cercando di modificare la Costituzione, forse per rendere obbligatori i vaccini a tutti"
13512641,1391092186201067524,3006171915,,Sat May 08 18:06:37 +0000 2021,"@EneaMelandri Allora facciamo Livigno, Courmayeur e poi anche Venezia, non è forse un’isola (più isole?)…. E le linee del governo? De Luca se ne sbatte? C’è gente di cinquant’anni e sessant’anni che non è stata chiamata e là vaccinano i ventenni? Repubblica delle Banane siamo."
917101,1419036639825956877,1398364268572073984,,Sat Jul 24 20:47:54 +0000 2021,"@Mara38664233 Se sei vaccinato ci vuole 1 secondo netto per avere il green pass che ti metti nel portafoglio e ce l'hai come hai la patente o il codice fiscale e se te lo chiedono lo fai vedere, stop chi non lo vuole è perché non può ottenerlo non essendo vaccinato non ci vuole molto a capirlo"
9167760,1447503151981027330,473323380,1401075900477841411,Mon Oct 11 10:03:39 +0000 2021,"DITTATURA
Quindi io medico chirurgo con 43 anni
di esperienza,con capacità cognitiva, avendo sempre valutato le
conoscenze scientifiche con approccio 
rigorosamente critico ed ancor più
oggi con un vaccino mRna; 
devo essere radiato dall'ordine dei Medici?

#Meluzzi"
12037273,1383463407127461890,1114201832,,Sat Apr 17 16:52:34 +0000 2021,"#Covid #Italia, 15.370 nuovi casi e 310 decessi. In arrivo 400mila dosi del #vaccino #Moderna https://t.co/lRTru3Ov5U"
4729915,1430835522205798402,3131664911,1241675979929661442,Thu Aug 26 10:12:26 +0000 2021,"Australia, bambini vengono sottratti ai genitori per essere vaccinati, video denuncia sulla dittatura sanitaria
https://t.co/pjfWg7292x"
5124848,1421103434745499648,82051029,231902290,Fri Jul 30 13:40:36 +0000 2021,"Levata di scudi contro #terzadose di #vaccino. 
Ops… ma sono quelli che non hanno fatto manco la prima?"
6232135,1425144655218462722,112419939,,Tue Aug 10 17:18:58 +0000 2021,"@GiorgiaMeloni
Guardi I dati dei contagiati nella fascia 40/79 : I vaccinati totali 1 e 2nda dose contagiati sono circa = a quelli nn vaccinati, nella fascia 60/79 I nn vaccinati contagiati sono il 38%, i vaccinati contagiati sono 24,4+37,3... Il 61% dei contagiati, https://t.co/lmlSWhTjVR"
487121,1419258230623064065,1358924740468088833,,Sun Jul 25 11:28:25 +0000 2021,"@paolo_cova ""Tu vaccinati così non rischi"" e allora come mi spieghi questo dato che trovi su ""Il tempo"". Perché in Israele paese più vaccinato i ricoveri stanno aumentando anche tra i vaccinati? Le miocarditi tra i giovani sono una causalità? Il #greenpass non fermerà la diffusione del virus https://t.co/9kkT0y9xIs"
9897341,1427567125217042451,1400427712188137475,,Tue Aug 17 09:45:00 +0000 2021,"@MrNobody9817 @Ilcommentatore0 @06017selci @kkxall @Adnkronos Ma se in una nazione il 100% di persone fossero vaccinate con due dosi, allora il 100% delle persone in terapia intensiva avrebbero due dosi. Il tuo ragionamento non regge niente"
12774685,1334403224338575360,1096742557214826496,,Thu Dec 03 07:44:55 +0000 2020,"@sarabanda_ ho sentito due differenti approcci: dovento scegliere, si vaccinano prima i ""fragili"" o le possibbili ""sorgenti""?"
11429074,1446459995919368195,3172430939,475234937,Fri Oct 08 12:58:31 +0000 2021,"A #lariachetira c’è di nuovo #Giorlandino che spiega che non farebbe la #terzadose a tutti: con la #Delta il vaccino è poco efficace e bisognerebbe verificare il livello delle Cellule T.
#Pregliasco: “questi sono messaggi negativi, ci sono le dosi si fanno”
#lascenzah"
7169012,1374649733864624128,2283531689,1061519784079171584,Wed Mar 24 09:10:10 +0000 2021,"Lombardia, vaccinazioni affidate alle Poste, Fontana ha capito che saranno i postini a vaccinare."
12997159,1408061887682469897,917304116270989312,951246650,Thu Jun 24 13:58:09 +0000 2021,Ma quindi nemmeno col vaccino si torna alla normalità? Chiedo per un nemico. https://t.co/Oh8tVQpnTs
15157885,1357799660191105026,827814626121375744,485586578,Fri Feb 05 21:14:00 +0000 2021,Gli ottantenni saranno vaccinati (in ritardo) fra quattro settimane. Intanto crepino pure senza rompere le balle.
3380340,1428684333804568583,893386739615764480,,Fri Aug 20 11:44:23 +0000 2021,@youcringe97 @maratere3 @ClaudiaFucci82 @perchetendenza Le persone fragili sono già state vaccinate. Se il vaccino funziona non hanno niente da temere
8126760,1379795622455353351,2729486365,,Wed Apr 07 13:58:06 +0000 2021,"I vaccini anti Covid in consiglio regionale, Bezzini: ""Entro maggio il 30% per cento dei toscani sarà in sicurezza"" - ToscanaInDiretta https://t.co/dP5XuYK6lk"
1557933,1419574677035528196,3346555936,1359758912174645249,Mon Jul 26 08:25:52 +0000 2021,"recente studio israeliano pubblicato sulla rivista scientifica«Clinical Microbiology and Infection» descrive come dall’inizio della campagna vaccinale, in israele 152 persone si siano ammalate di COVID 19 e siano decedute benché avessero ricevuto la doppia dose del vaccino Pfizer"
287704,1371498740838727689,1356156544229003265,1323040160,Mon Mar 15 16:29:15 +0000 2021,"Galli: preoccupazioni sul vaccino AstraZeneca? Credo sia una clamorosa bufala  12/03/2021
Bassetti «Non avrei alcuna paura a rifarlo, ci metterei il braccio» 14/03/2021
Sileri: “Mi vaccinerei senza alcun dubbio”  14/03/2021
Astrazeneca vietato in Italia. Che clown
#AstraZenaca"
12030803,1383389891019476994,29689485,,Sat Apr 17 12:00:26 +0000 2021,"@Ipertesa @antonellocapor2 La possibilità esiste, ma credo che il tessuto sociale non sia più in grado di reggere. Possono solo vaccinare veloce."
1654105,1343902090138165252,1264956107811893248,,Tue Dec 29 12:50:01 +0000 2020,"@IsMadeInItaly_T @osvaldomiraglia @bertolire @rosadineve va bene dai, qui si parla di entrare in un ristorante o andare allo stadio o ad un concerto, oppure prendere un aereo per una vacanza, è chiaro che l’uso sarebbe un po’ diverso dal vaccino della malaria."
8156643,1440193857178669057,1228296673857875968,1450283846,Tue Sep 21 05:59:07 +0000 2021,"Autorevole studio antropologico/etnografico dimostra che tutte le razze umane avevano un #cugino in comune. Purtroppo è stato male ed è morto 13 ore dopo la vaccinazione.
Homo puncturatus sperimentaliensis.
#MioCuginoNews"
16355239,1173837045292306432,748814100650610688,922049383436300288,Tue Sep 17 05:52:15 +0000 2019,"Reparto cani simpatici e mielosi
JACKSON
2 anni e mezzo,in gabbia sin da cucciolo
È ora di mandarlo a casa,che dite?
E' a Palermo,lo portiamo in tutta Italia dopo compilazione del questionario  e preaffido
Sano,castrato,vaccinato e con microchip
info 3382506451(anche whatsapp) https://t.co/Q31ld0DYfs"
803639,1433106003722178565,2502131693,,Wed Sep 01 16:34:31 +0000 2021,"Padova, l'appello della 48enne no vax dopo essere stata ricoverata per Covid: ""Si muore per il virus, non di vaccino. Non rinviatelo"" - Il Fatto Quotidiano ⁦@fattoquotidiano⁩ siete vergognosi. Dite tutti i morti giovani avuti causa vaccino  https://t.co/fYZXPWpPQb"
5988431,1449339078621732864,605737701,,Sat Oct 16 11:38:58 +0000 2021,"@__sbadabam__ Ma scusa, il fatto di farsi tamponi (vaccinati e non) non e' piu essere passivi. La propria parte la si fa' in base a cio che uno vuole e cosa puo' fare ma senza negare diritti. 

Inoltre, per inoltrarmi nell'analogia con il colera, parli se fosse capitata nel 73?"
15409040,1302597331876032512,3351692872,1056790487519166465,Sun Sep 06 13:19:39 +0000 2020,"@andiamoviaora 😂😂😂
che poi infatti,,mi leggevo questo articolo,,incredibile. Nel corso degli anni non c'è un caso
NON uno dove i Vaccini abbiano fatto bene
ANZI, SEMPRE il contrario,,,quindi figuriamoci ora che ci perculano pure,,,che fiducia!
https://t.co/n0hqxsGOmS"
10384897,1450448696139714560,1416398353898803202,,Tue Oct 19 13:08:11 +0000 2021,"Così come è incoraggiante che quasi 80% degli italiani si è vaccinato. Ma chissà perché si dà tanto spazio e megafono a quel 20%
#GreenpassObligatorio 
#portualitrieste"
14768947,1388956670450090001,585183645,25676606,Sun May 02 20:40:50 +0000 2021,"#Covid, la lista delle patologie per vaccino 18-49 anni nel Lazio: come prenotare.

https://t.co/uOU5lJeMj1"
4972297,1447823155523985414,287566348,1309227547960508417,Tue Oct 12 07:15:14 +0000 2021,"Le indagini della Digos saranno tipo le autopsie ai deceduti vaccinati.
Comunque ho finto stupore, leggendo la notizia: nessuno, ribadisco NESSUNO avrebbe mai immaginato che si trattasse di un poliziotto in borghese."
8241279,1382053450377232386,856054100236132353,1608414217,Tue Apr 13 19:29:54 +0000 2021,"Firma subito la  #petizione per chiedere alle autorità di rifiutare prodotti farmaceutici che sfruttano linee cellulari provenienti da feti abortiti✍👉https://t.co/MT99e1roAO

#COVID19 #etica #vaccinazione https://t.co/8uvMKn9t0L"
13041397,1350026869324787714,904700615011524610,6827962,Fri Jan 15 10:27:42 +0000 2021,Vaccinare tutti prima possibile e ricostruire l'Italia con il Recovery Plan. Serve un governo migliore dell'attuale. Molto migliore. https://t.co/eVNup1Dxk5
6534234,1431015359415529485,433224751,71271959,Thu Aug 26 22:07:03 +0000 2021,"- Positivo al covid, ma con vaccino e green pass, può sedersi a tavolino dentro la pizzeria, senza tampone.
- Negativo al covid, ma senza vaccino e senza tampone, non può sedersi a tavolino dentro la pizzeria.
Dov'è la razionalità scientifica in questo, ditelo voi."
14672706,1342592465774243846,785129133009494021,363251033,Fri Dec 25 22:06:02 +0000 2020,"Oggi è stata registrata la prima reazione allergica grave al vaccino Moderna. Sapere perché durante la sperimentazione non sono emersi casi di anafilassi? Semplice, sono stati esclusi i soggetti con precedenti di reazione allergica ai vaccino o uno dei suoi componenti. https://t.co/tE4bX5Ky8M"
3107917,1373943430393569281,3117151365,457500194,Mon Mar 22 10:23:35 +0000 2021,"Scanzi chiamato di straforo a fare il vaccino chiede agli italiani di essere ringraziato. Morra fa un blitz al centro vaccinale di Cosenza perché due suoi anziani parenti non sono stati ancora chiamati. E non abbiamo più un Risi o un Monicelli a raccontare ""l'Italia degli onesti"""
8264018,1421395042388910080,9048702,1243891825372528643,Sat Jul 31 08:59:21 +0000 2021,"""Segre"":
Perché ha definito i paragoni tra la persecuzione subita dagli ebrei durante la Shoah e le disposizioni sui vaccini ""follie"" e ""gesti in cui il cattivo gusto si incrocia con l’ignoranza"" https://t.co/YUvYYXX0c0"
5298941,1456929927153045508,1432776663851536387,,Sat Nov 06 10:22:17 +0000 2021,"@MediasetTgcom24 INFATTI GIUSTISSIMO noi non vaccinati non abbiamo merda nelle vene è giusto dare precendenza ai vaccinati che stanno morendo come mosche per reazioni avverse ma voi badate bene a nascondere con #nessunacorrelazione 
PECCATO PER VOI DELL'ISTITUTO LUCE che c'è internet"
14513415,1386821986689617927,1709547350,1012893330,Mon Apr 26 23:18:22 +0000 2021,"PUGLIA,SPINAZZOLA 
Joice e Igor due fratellini 
Due mesi e mezzo,futura taglia media(20/25 chili)
La mamma cane da caccia,papà ignoto.
Si affidano solo in zone limitrofe e in tutto il Centro Nord 
Vaccinati,microcchipati 
 Patrizia al 338/7280616
 messaggio  tramite what app https://t.co/Qtu9VGmi1q"
7662075,1400419101961506816,1057735056175841281,475234937,Thu Jun 03 11:48:27 +0000 2021,"Quando ero incinta,il medico mi prescrisse il “rubeotest”per verificare gli anticorpi per la rosolia.
Perché ora con #COVID19 alcuni “esperti”come #Bassetti sconsigliano la verifica degli anticorpi post vaccinazione e cmq sostengono che “se anche non ci sono li hai lo stesso”?"
8799049,1439112525656862720,1403451425036902401,1429400366819512323,Sat Sep 18 06:22:18 +0000 2021,"Dure proteste a Melbourne in Australia contro l'obbligo del passaporto sanitario, obbligo vaccinale e lockdown. https://t.co/03nsQoqMr4"
8231890,1382007646849486855,1168264837,,Tue Apr 13 16:27:54 +0000 2021,Il semaforo rosso sul vaccino di J&amp;J rischia di mandare in frantumi la campagna vaccinale https://t.co/RWdKrDeJtI via @LaStampa bidon &amp; biden?
11775390,1397833971417952256,1176947693639413761,395218906,Thu May 27 08:36:03 +0000 2021,🔵 Dal 10 giugno non ci saranno più restrizioni relative alle fasce d’età: tutti gli italiani potranno prenotare il vaccino anche se hanno meno di 40 anni ⬇️https://t.co/Y7FsouJjHh
2428139,1371191727902625798,34747554,,Sun Mar 14 20:09:18 +0000 2021,Sentire l’alpino #Figliuolo dopo #arcuri è un’altra boccata di ossigeno. #ctcf stasera è più efficace del prozac. #vaccini #alpini
338227,1371583308858015752,83827013,484771907,Mon Mar 15 22:05:18 +0000 2021,Evitare di vaccinarsi per timore di eventi avversi rari e indimostrati a fronte di danni certi causati dalla malattia è ciò che fanno a livello individuale i No Vax. Che sia la linea di un paese in piena pandemia mi pare una follia. Ma se viene chiamata “precauzione” è stupidità.
6803068,1403747795899662339,207211184,,Sat Jun 12 16:15:29 +0000 2021,"@GiovanniToti Sul fatto che il vaccino egoisticamente ci tuteli, può essere vero, non al 100%, ma diciamo di sì: non ci manda all’altro mondo e forse neppure in ospedale. Ma mi spiega perché tutela chi mi sta vicino, accertato che il vaccinato può infettarsi e trasmettere la malattia?"
2063203,1435193466619842560,924665834039119872,3310422237,Tue Sep 07 10:49:21 +0000 2021,"@stanzaselvaggia Non funziona, Barbero si è espresso a favore dell'obbligo vaccinale, ritiene il #greenpass una manovra subdola, ""se lo stato ritiene indispensabile il vaccino lo renda obbligatorio""

Io non sono contro il greenpass, ma lo considero un passaggio transitorio. Non biasimo Barbero."
10009421,1366500154640072707,2335615140,,Mon Mar 01 21:26:39 +0000 2021,"...buffoni contapalle ...per gli imbecilli era necessario che #Giorgetti incontrasse le case farmaceutiche per sapere che per fare vaccini d'altri ci vogliono 6 mesi... ..!!!...
#quartarepubblica"
7229142,1423957949010022400,186443012,,Sat Aug 07 10:43:25 +0000 2021,"https://t.co/trCe3z1yXR il dato è preoccupante , in linea con i dubbi espressi da Israele già qualche mese fa ….quindi che si fa , una dose ogni sei mesi ?  #NoGreenPass #COVID19 #vaccino"
5361127,1438073009361797124,2985880540,50355444,Wed Sep 15 09:31:38 +0000 2021,Basta essere un* deficiente qualunque che dice che i vaccini fanno male per essere invitat* da Floris. È il pluralismo. Forte! #dimartedi
10122723,1344733557571379201,121756913,732819391,Thu Dec 31 19:53:58 +0000 2020,"#Mattarella: Mai un #vaccino è stato realizzato in così poco tempo. 
Mai l’Unione Europea si è assunta un compito così rilevante per i propri cittadini https://t.co/7gEb6Z5GQk"
14436882,1414561282032873474,481375605,,Mon Jul 12 12:24:25 +0000 2021,"@cris_cersei Prima giravano due foto che adesso non possono più mettere in quanto la gente in maglione fa strano
Qui in Brianza i posti vaccino sono chiusi. Ho visto un cartello scritto a mano in una farmacia: “prenotazioni vaccino”  ho chiesto se c’è coda, m’ha detto: no, venga quando vuole"
12833150,1394966356768997376,1241124116784197632,,Wed May 19 10:41:11 +0000 2021,"Vaccino giorno 2.
Sto letteralmente malissimo, ho la febbre, dolori in parti del corpo che non sapevo esistessero e boh spero di non sopravvivere https://t.co/XbBQSrk4JY"
5694196,1374386211997900803,1915232036,1255869872745189376,Tue Mar 23 15:43:02 +0000 2021,"🔴Countdown - ALTEMS INSTANT REPORT #44

Con questo trend vaccinale a fine mese si raggiunge il 52% dell’obiettivo indicato dall’UE agli Stati Membri.

🔎https://t.co/oHP4EkypKc https://t.co/gNID9TlWQS"
158176,1343156535950770177,149609445,1904010924,Sun Dec 27 11:27:27 +0000 2020,"Questa mattina all'@INMISpallanzani di Roma sono stati vaccinati i primi operatori sanitari. Inizia una nuova fase nella lotta a #Covid19

Per saperne di più visita il sito dedicato ⤵️
https://t.co/Z3hPDfXrFO
#VaccineDay https://t.co/WDhcEZnnR4"
