,id_usr,user_annotation
231,2794584224,pet
232,885129152390733825,antivax
233,3051261508,pet
234,319537863,antivax
235,3073944291,antivax
236,2250109702,pet
237,3645656657,pet
238,1444400034,pet
239,40705624,pet
240,1002790390787969024,pet
241,770206242824413184,provax
242,3888819677,antivax
243,1149567287902343168,pet
244,2288712929,provax
245,1029467541624770561,antivax
246,744630860503199745,antivax
247,1476948512,pet
248,433717645,antivax
249,4085520207,antivax
250,882965185237065728,antivax
251,861935568174936065,pet
252,1409028001,pet
253,3019658033,antivax
254,2716622877,provax
255,3395499280,pet
256,1676556534,pet
257,750419127655858176,antivax
258,1204416714,antivax
259,747690982230073345,pet
260,1062792614272008193,pet
261,1158667565167783938,pet
262,4245610702,pet
263,1073199771987394560,antivax
264,2558902900,pet
265,1158407354326691844,antivax
266,1390233025,pet
267,1062790024981344256,pet
268,704779333307650048,antivax
269,3070694055,pet
270,2999929357,pet
271,493901532,pet
272,1161191406,antivax
273,595517608,antivax
274,863085358296313857,provax
275,724303327077502976,provax
276,1198649638254870528,antivax
277,826804529400254464,provax
278,437704468,other
279,1226124266,pet
280,2665337999,antivax
281,2888006819,provax
282,884023737745645572,provax
283,881033998008373252,provax
284,1080099021052669954,pet
285,444913338,provax
286,502749635,provax
287,133245030,antivax
288,912342114,provax
289,1208709168443666432,antivax
290,771717960171945984,antivax
291,822898489,provax
292,410065500,other
293,2804918270,pet
294,2722945253,pet
295,2606637891,provax
296,2902809855,antivax
297,973730122128871424,pet
298,257130763,provax
299,1204350247578800128,antivax
300,732447758007734273,antivax
301,1122984812,other
302,573986602,provax
303,2908001999,pet
304,1016318049383845888,provax
305,802527420859424768,provax
306,3179503414,other
307,448693263,antivax
308,741394259996246016,provax
309,2172491427,pet
310,2273516571,antivax
311,2605826035,antivax
312,4877022027,pet
313,1632805556,antivax
314,971075728438710274,provax
315,1275011371424415744,antivax
316,1393562082,pet
317,491512067,pet
318,1138777682248982528,antivax
319,2379241446,pet
320,458502119,antivax
321,539289601,pet
322,541178236,antivax
323,66438016,antivax
324,514830742,pet
325,1137832938370928642,pet
326,2376719435,pet
327,1029709713670324224,pet
328,188043254,pet
329,214090646,pet
330,1277186116823781376,antivax
331,827891029386915840,antivax
332,1149988568196112385,antivax
333,1252951603386167296,antivax
334,546610139,antivax
335,1251778701295058946,antivax
336,2368880487,pet
337,1693274221,pet
338,2737488137,pet
339,1215987634981560321,pet
340,585968039,antivax
341,555300363,antivax
342,245969509,antivax
343,1240561087659081730,other
344,1701836234,pet
345,1372573350,pet
346,860027361504493568,pet
347,117701249,provax
348,318713537,provax
349,1006859155481784323,pet
350,1087434954487795715,pet
351,17709747,antivax
352,850457504303783940,antivax
353,3773347888,antivax
354,190631975,pet
355,130516387,antivax
356,233345901,provax
357,980199912657866753,pet
358,2300493842,pet
359,744168366143868928,antivax
360,1324627327,pet
361,2190085780,pet
362,507118418,antivax
363,1240110720429240320,antivax
364,2937609610,pet
365,1114447591138308096,pet
366,1196500290100506624,antivax
367,893517298958467073,pet
368,488894721,antivax
369,3504644482,pet
370,4875117663,pet
371,1205970120,antivax
372,735671432,pet
373,2835948227,pet
374,2464797370,pet
375,1282241012165992454,antivax
376,2234361986,pet
377,1055380681,antivax
378,727956007,pet
379,1164310088833744896,antivax
380,930897290168070146,pet
381,1064656874,pet
382,2751782307,antivax
383,386412245,pet
384,3132934946,pet
385,976460888592011265,provax
386,385604119,provax
387,1106188385591402496,provax
388,131502557,provax
389,1021293251385544705,antivax
390,515875212,antivax
391,899771246811992066,pet
392,3012633316,provax
393,1194142449310011392,antivax
394,1583751032,provax
395,541929831,antivax
396,48318393,other
397,899567373367345152,pet
398,390340887,antivax
399,1145087891141476353,antivax
400,2767360571,pet
401,1678847850,provax
402,128311146,antivax
403,22610221,provax
404,439405255,antivax
405,1135541672987844608,antivax
406,1013954305,provax
407,1668915986,antivax
408,833382724845129729,provax
409,1179221580,pet
410,380526746,provax
411,1020144950909054977,antivax
412,988479725692735489,provax
413,758800272,provax
414,1088409703,pet
415,2407748559,antivax
416,825443960260788228,pet
417,234436737,antivax
418,391335702,provax
419,712962595817435136,provax
420,2850074284,provax
421,961820649332269056,antivax
422,7830782,provax
423,1296006171862667264,antivax
424,1089122693906132993,antivax
425,717737707389198336,antivax
426,223868628,provax
427,597492087,antivax
428,1077319297511374849,antivax
429,1248009762098286593,antivax
430,189110064,pet
431,1901445613,provax
432,1120570968601255936,other
433,2342436654,provax
434,1101963793,other
435,2704159494,provax
436,310764572,antivax
437,962692920171270144,other
438,1053215017980624896,provax
439,440756482,provax
440,1089926829589311488,antivax
441,418837513,antivax
442,498611410,pet
443,1725431600,provax
444,953354610118361088,provax
445,631464969,pet
446,176110216,pet
447,548221028,other
448,817088664601759745,other
449,324244127,antivax
450,2199277621,provax
451,493164552,provax
452,1304759273520537601,other
453,50040128,provax
454,623921343,provax
455,2166811532,antivax
456,4726529573,antivax
457,308103901,provax
458,1294010609735008260,other
459,1370276683165618177,other
460,942519909388611585,antivax
461,2199853294,other
462,2779725371,other
463,3224669813,provax
464,50580559,provax
465,483276391,other
466,1160850108193366016,antivax
467,1085531312,antivax
468,1251781062063263745,provax
469,4098830355,antivax
470,467646049,provax
471,747184721935933440,antivax
472,873114036753149953,antivax
473,1246124328363704323,antivax
474,1242835032919728133,pet
475,2252899982,provax
476,1299680278449926144,antivax
477,797492340,other
478,478894654,provax
479,1360232480,antivax
480,1158758131448590336,antivax
481,773240110120927232,antivax
482,522667905,antivax
483,96576495,antivax
484,1285295149082447872,antivax
485,57320069,antivax
486,3345683158,antivax
487,456595925,antivax
488,1220332021026885632,antivax
489,1073592788040777730,antivax
490,1329544378243747840,provax
491,734725512950603776,provax
492,1524453986,antivax
493,1302659042402336768,provax
494,2288643866,other
495,877493316803276800,antivax
496,1078759473962016769,provax
497,807187174743478272,antivax
498,1170008913758052353,other
499,736934931809587201,other
500,1246088563529302021,other
501,1239166235419586567,provax
502,1108682857386520577,provax
503,1316227615,antivax
504,151390694,provax
505,377399824,antivax
506,1279126399295651841,antivax
507,500633142,antivax
508,2299916972,provax
509,1014882044,other
510,540994558,provax
511,302766936,provax
512,175557075,antivax
513,587706164,provax
514,1228441538147028994,provax
515,1092873760900894721,antivax
516,929388196949057537,provax
517,1063745202,provax
518,1204066082,antivax
519,1342057381363068929,antivax
520,1162664172511014912,other
521,3988651173,antivax
522,1328665949428387841,other
523,40455396,antivax
524,4372515753,antivax
525,99373477,antivax
526,119067790,provax
527,321885054,provax
528,1108677910800617475,antivax
529,1094947446,provax
530,377997682,other
531,1246197373,antivax
532,564990448,other
533,1338970068122820611,provax
534,939076009189658625,provax
535,412472850,provax
536,1172609270,antivax
537,934466103090270208,antivax
538,502018244,antivax
539,716243750,other
540,1256916584490250242,antivax
541,4164981808,other
542,943045818814169088,other
543,239411530,provax
544,1202438431328092160,antivax
545,1389944444,antivax
546,1307382828,antivax
547,896046582,other
548,324468322,provax
549,96853674,provax
550,2825937448,provax
551,1216831462990807043,provax
552,1430852324,other
553,429868284,antivax
554,134923768,antivax
555,616969586,antivax
556,1091492764884365312,provax
557,722684492,provax
558,742693066176356352,provax
559,1394277882,provax
560,2430808297,antivax
561,1224617615143964672,provax
562,1040715474,antivax
563,1055494906133839874,provax
564,1064950180410269698,provax
565,929249360,antivax
566,1227200887,antivax
567,997125618432126976,provax
568,967817856,pet
569,452885900,provax
570,1156225273928527872,antivax
571,2200290805,pet
572,364750418,provax
573,714619303,provax
574,883766218758529027,antivax
575,991835268,provax
576,768185351764443136,provax
577,1069178797,provax
578,337636292,other
579,1275154423,antivax
584,132492968,antivax
588,1325538180444123138,antivax
593,793065199465005057,provax
595,3179223957,antivax
600,995234560211382272,other
602,1392398509253480450,antivax
607,75652616,pet
612,"9,69669E+17",provax
617,2951425072,pet
622,1071718562,provax
627,1160151458463064064,antivax
628,1451664089583951877,provax
633,1168168001096552448,other
638,839559591746801667,antivax
643,3084886731,antivax
648,1362309444177178624,antivax
653,304449851,antivax
658,436632575,other
659,2755206512,other
662,1003880257743720448,antivax
666,4548863842,provax
671,370639956,provax
676,1063284314,antivax
681,2834853891,antivax
686,984438752,provax
689,428437952,other
691,195676494,provax
696,1045528241623224320,provax
701,108663704,antivax
704,776159898849648640,provax
707,537079214,antivax
712,948578516982956035,provax
717,1202734307720278016,antivax
722,1438635529,provax
727,18492556,provax
732,1164441014234439680,provax
737,1008459450661949440,antivax
742,424527918,antivax
747,42395949,provax
752,1188054524281475072,provax
757,1037351384323182592,provax
759,45661685,other
760,1189654234851090434,antivax
765,1286297821948280837,provax
770,1367324389,other
771,1530871844,provax
776,110372659,antivax
780,84300444,provax
785,744809859330117633,provax
789,3357308483,other
794,372239623,provax
799,80200885,antivax
804,1082930003166273543,antivax
809,3077196184,antivax
814,2543265306,antivax
819,117363440,provax
821,2643664210,provax
823,1227333289,other
828,1288431531023835136,antivax
830,760223117935570948,provax
833,1098307907823824896,provax
834,382559970,other
835,4747563921,provax
840,1356896318,antivax
845,919568303894515712,antivax
850,768275844,other
855,1236655969276395523,antivax
860,2980684566,provax
865,2420387754,other
868,2222783701,provax
873,1026418206,antivax
878,296156199,provax
883,383757070,antivax
888,496043380,provax
893,1244249856413179905,antivax
898,1085912953466048512,antivax
903,857709675885858816,antivax
908,307278565,other
913,135554444,provax
916,1148226661,provax
921,1261985035269308416,antivax
926,2219021691,pet
931,1413875742140686336,other
936,2989647551,provax
941,519379680,antivax
946,1322010178078859264,antivax
951,1041031657896259584,other
956,1290963050,antivax
961,424242232,provax
964,4863618933,provax
967,1367203155440771082,antivax
972,2297955914,pet
977,1565551105,provax
982,711830999227899906,antivax
987,275754256,antivax
992,472068246,other
993,732317340092780545,provax
996,1406889570797555713,antivax
1001,1106654538512154624,antivax
1006,3317678944,provax
1010,1678265689,provax
1012,497188910,antivax
1017,2460262367,antivax
1018,1343312524167569409,antivax
1023,885423468182990848,antivax
1028,586711377,antivax
1033,892654270016827392,antivax
1035,1186406702,other
1040,371443272,other
1042,984109345104449538,pet
1047,385361791,provax
1049,1111697667946659840,other
1054,1435676887603458061,antivax
1059,4257129537,antivax
1064,716567038001606656,provax
1069,113092215,other
1070,1077773280,other
1071,942395277209755648,provax
1076,2321981176,provax
1081,1231518169149444096,antivax
1086,4243397843,provax
1087,1237696957977681920,provax
1092,2436608759,antivax
1097,2258870403,provax
1102,3352909432,antivax
1107,866688016437452800,provax
1112,208792626,other
1117,434705268,antivax
1122,1217029671587663872,provax
1126,837792016713011201,provax
1127,970010160,provax
1132,1094513309620101120,pet
1137,471859605,provax
1142,832999521739214848,antivax
1147,3099826691,antivax
1152,2527331874,antivax
1157,1313142152914972672,antivax
1162,4620858862,antivax
1167,167711502,provax
1172,2354704705,antivax
1177,4785762898,provax
1182,1306501286158897153,provax
1187,1356291950194937857,antivax
1192,754990087,provax
1197,2396162744,other
1199,2289505911,other
1204,983065508,provax
1209,121756913,provax
1214,1041484481406873600,antivax
1219,390032884,antivax
1223,40708908,provax
1228,2744793617,provax
1233,1000843531286609920,antivax
1238,305255857,provax
1243,417123642,provax
1248,312616250,other
1253,254969508,antivax
1258,2966187939,antivax
1263,1319594374003646471,provax
1268,729861715970658308,antivax
1273,3291485625,antivax
1278,789536032819650560,provax
1283,348323243,antivax
1288,356159314,provax
1293,1089174832024035330,antivax
1298,1588741369,provax
1303,306700245,provax
1306,2358374925,provax
1311,908731428124397568,provax
1316,82083043,other
1317,1304503355356708869,provax
1322,701445550705606657,provax
1325,1342223197131993088,antivax
1330,1042906497129361408,antivax
1335,1093535050757476355,antivax
1340,2945794889,provax
1345,1111179646538842112,antivax
1350,1022925477504270336,antivax
1355,627567803,other
1356,299040343,provax
1361,476053480,antivax
1366,959095910,provax
1371,390876101,provax
1373,3676549834,provax
1378,876568419176460288,provax
1381,554504621,other
1384,1344952793904373761,antivax
1389,2976315159,other
1394,1063551511,provax
1399,1224996284,antivax
1404,2660808424,antivax
1408,2207177382,provax
1413,253962958,provax
1415,701834822,other
1420,948408626,provax
1425,726721856749842436,antivax
1429,372937945,antivax
1434,742783,provax
1439,337723762,provax
1444,352642644,other
1449,3902836280,provax
1454,2218411411,antivax
1458,1635661050,provax
1463,2474642846,antivax
1468,403430248,provax
1471,1290721278400303110,antivax
1476,1297042183,provax
1481,1367476274583777283,antivax
1486,1133111378045284353,other
1491,3405754709,antivax
1496,3300854159,antivax
1499,1319057610,provax
1504,1174975547614433282,antivax
1508,1183820211914457089,antivax
1513,908712428061544453,pet
1518,4867528600,provax
1523,933336872,other
1524,97948686,antivax
1529,1326429109,other
1534,4232442209,other
1535,22004738,other
1538,4188671596,antivax
1543,2813234751,provax
1548,245924561,other
1552,2984681921,antivax
1557,1703205367,provax
1562,526710455,antivax
1567,455777345,provax
1572,3090943907,provax
1574,933988078133313536,pet
1575,2480246000,provax
1580,293971696,provax
1584,319342552,provax
1589,1223954414807011328,antivax
1594,387063209,provax
1599,865205076159344640,antivax
1604,432691371,provax
1609,356486807,other
1614,362516905,provax
1619,1367227718,provax
1620,1075108201320853505,other
1621,4020636137,provax
1626,3420516671,other
1627,708318936513777664,antivax
1632,57358236,antivax
1637,3170741932,other
1638,1177176331123089408,provax
1640,960819725856059393,antivax
1645,1354220778846363650,provax
1650,215374702,provax
1655,3331127301,antivax
1658,256506903,antivax
1663,417387166,antivax
1668,896048840947765249,antivax
1673,1032942446903222273,antivax
1678,1410203382,antivax
1683,746981918999207937,antivax
1688,4130639901,provax
1693,1295807244190330880,antivax
1698,4074792743,pet
1702,1382051539,other
1704,955094408969453572,provax
1706,1127210403489034241,antivax
1710,1031308505968340992,other
1713,2541809095,antivax
1717,391521149,provax
1722,1001039446555480064,provax
1727,964425332676636672,provax
1732,1926446124,antivax
1737,40962257,other
1742,1148831325538914304,other
1743,986578187474882560,antivax
1746,1359617394449219584,antivax
1747,484071732,provax
1750,768737826234044416,provax
1751,1113904022208040967,antivax
1756,194525378,antivax
1761,4178168602,pet
1766,1553133290,provax
1771,2535751839,antivax
1776,1363772105905627136,antivax
1781,490508673,provax
1783,172028905,provax
1788,443100111,provax
1793,402580562,antivax
1798,1240786200,antivax
1803,385897719,provax
1808,2206789645,other
1810,1033047670938587137,antivax
1815,710874456336498688,provax
1820,774219039841325056,provax
1822,822771178112749568,other
1826,218637182,antivax
1831,1085863038,antivax
1836,"8,06911E+17",pet
1841,1162617835492990977,antivax
1846,1395743256877670401,antivax
1851,941041278,antivax
1856,520206776,provax
1861,1298716939519328259,provax
1866,1701423990,provax
1871,2271436581,provax
1876,828684502822166532,pet
1881,1269023306025492483,provax
1886,86209782,provax
1891,3131250387,provax
1896,1618714340,antivax
1898,945967177970147329,pet
1903,414108131,other
1908,441053824,antivax
1913,2623220863,pet
1914,2473719101,provax
1918,2954454747,antivax
1923,123712076,provax
1924,2540480404,provax
1927,874207374,provax
1931,2647427506,provax
1936,589357705,antivax
1941,365647664,antivax
1942,4195964895,provax
1943,742397759991480320,antivax
1948,1229877834,provax
1950,797374091959406592,antivax
1955,902492737764823040,antivax
1958,1133771562216304640,antivax
1963,4396246217,provax
1967,497965176,antivax
1971,1025387596783017986,other
1972,383414938,provax
1977,2359496138,provax
1982,517611091,antivax
1987,5404582,provax
1992,2606389745,provax
1997,1150753455625179138,provax
1998,1157285467089461248,antivax
2003,1007990392279748608,antivax
2008,1638728959,provax
2013,4924108648,provax
2014,219361447,provax
2019,2871320398,antivax
2022,1359398268539699202,antivax
2027,1250177731,antivax
2029,1388119408854413313,other
2031,738350242597310464,antivax
2036,1170382579922612224,other
2038,1130521967864500226,antivax
2043,3308375333,provax
2048,1265172517,other
2053,1384610275270316033,other
2058,1193780617,antivax
2063,151993533,provax
2068,10282412,provax
2073,3399075250,provax
2078,1252037192995741698,antivax
2083,1953430410,provax
2085,1167330216,other
2090,1179592608886198273,pet
2095,1379066290921439234,antivax
2100,447513293,other
2105,324293502,antivax
2110,1280335250439233536,antivax
2114,1220792838,provax
2119,4818612196,provax
2124,1239969355280105472,antivax
2129,256707588,other
2130,3106260993,pet
2135,1047925196064284674,provax
2139,1335905778,antivax
2143,1310565298920136705,antivax
2148,1209249979744817152,antivax
2153,1240214959776239616,provax
2158,1143175728046977024,antivax
2163,1156217286136598529,provax
2166,368817346,other
2167,1220020849652137984,provax
2172,984081495231954944,antivax
2177,1144066799773933568,antivax
2180,2267288613,antivax
2185,379347952,provax
2187,37753698,provax
2189,3094278383,antivax
2194,28125576,provax
2199,537062498,provax
2203,2786004480,antivax
2204,867668668959924226,other
2205,261233190,provax
2206,2680393077,provax
2211,1066420139778809857,provax
2216,1313354509968642048,antivax
2221,1080150091825061888,provax
2222,1338185335948324864,antivax
2227,941263806,antivax
2232,1404095153095200770,antivax
2237,972795283133394944,provax
2242,929359340326281217,antivax
2247,1362405618347352066,other
2248,706466416371826690,provax
2253,4474426035,provax
2257,2359198747,antivax
2262,1544336527,provax
2267,947637714060529664,antivax
2270,1282631302844428289,other
2271,1172408348429307904,antivax
2276,377596180,other
2280,1439264886631059464,antivax
2285,861946438439383040,antivax
2290,2396252383,provax
2295,1251605058,provax
2297,805092006242504704,other
2298,24388245,provax
2303,723698786,other
2307,2697659090,pet
2309,389395835,provax
2314,754403068725301249,other
2319,3003254493,provax
2324,1205217770171965440,provax
2329,3018077717,provax
2334,1437882413171023879,antivax
2339,894567745655902209,other
2341,2587745037,provax
2346,481469554,provax
2347,157946397,provax
2348,368956290,provax
2352,2806077372,antivax
2357,2216480026,antivax
2361,523200808,provax
2362,965187081319395328,provax
2363,2448997971,antivax
2365,467307839,antivax
2370,4727119703,pet
2375,968518778811281409,antivax
2380,3862475835,other
2385,2523336293,antivax
2390,862970692958138368,antivax
2395,1055863542023360512,antivax
2400,292864102,provax
2404,991400971359195136,other
2409,1035648571163521024,other
2414,141529750,provax
2419,1527761478,antivax
2424,1341462944,provax
2429,715839580939948032,pet
2434,448877862,provax
2435,462427721,provax
2440,464705744,antivax
2442,1094880839966646273,provax
2446,38032906,provax
2448,89492611,provax
2450,877853257783287808,antivax
2455,705420318505095168,antivax
2456,1215779772762148865,other
2461,898297518,antivax
2466,1419288341279920134,antivax
2471,426692718,provax
2472,1285936091577688066,provax
2477,3308422191,other
2481,701509209372938240,provax
2486,721242552469479424,provax
2488,1645224056,provax
2491,1262043650726465539,provax
2496,781383422484897792,provax
2500,462808763,provax
2505,2682159590,antivax
2510,2310575225,provax
2514,837026309230428164,pet
2515,1148602140354654208,antivax
2520,416583838,other
2523,1049277217459585025,other
2528,1169538441643778048,provax
2533,1069275696,provax
2537,590118003,provax
2542,2353478952,provax
2547,4892578545,antivax
2576,4702970784,other
2581,2306307694,antivax
2586,4459166907,other
2591,2152870890,provax
2596,464127310,provax
2600,979254498886668288,antivax
2602,1263042661,provax
2607,590364532,provax
2612,3699599177,antivax
2617,1401425662401974279,antivax
2622,886683069964484609,antivax
2627,3918339922,antivax
2632,1251524609498898432,pet
2634,1125594104,antivax
2637,1320296479437836288,antivax
2642,863414554679808002,antivax
2647,2308779818,antivax
2652,1086260624655638535,provax
2657,1247895443536674818,provax
2662,424084271,antivax
2667,1905031909,antivax
2672,997782892355969025,antivax
2677,2637882316,provax
2682,2994137103,provax
2686,1349346310126661635,provax
2691,3368018859,antivax
2696,50827580,antivax
2701,914924414332014593,antivax
2706,1208797459415207936,other
2711,2591510034,antivax
2716,2820333045,provax
2721,3310167993,antivax
2726,1030843208,provax
2731,3550261402,provax
2736,1097203348913168384,provax
2741,1423166823684509696,antivax
2746,982973540310880256,other
2751,2793749810,antivax
2755,370345381,other
2756,420419717,pet
2761,468585900,provax
2766,327417226,antivax
2771,902503105,pet
2776,1234964406754332674,other
2781,564497761,provax
2784,1013117294,antivax
2789,1104503350828118016,antivax
2791,4864187548,provax
2796,930408417172312064,antivax
2801,3818401883,provax
2806,1097555706419531784,other
2811,729981130007531520,provax
2813,1214907721197199361,antivax
2818,2956358817,pet
2823,730365142454636544,antivax
2828,61133225,provax
2833,138159406,antivax
2838,733738142138785794,antivax
2843,1022844194547752964,provax
2848,1145988000733696000,antivax
2853,223215480,provax
2858,1269203548241309701,antivax
2863,903258170214187010,provax
2868,210376076,other
2869,464983744,other
2874,2899258505,antivax
2879,1934241031,antivax
2884,1380247199800557575,provax
2889,1160858308762316800,antivax
2891,1049618472882372608,other
2893,598603007,antivax
2898,1050454997593444359,provax
2903,1349484592491859973,other
2908,165143517,antivax
2913,1917616352,antivax
2916,1082670923331833856,provax
2918,1079834210251296769,other
2919,119786472,provax
2922,1248307267,antivax
2927,2397844595,provax
2932,2164751944,provax
2933,1551211375,antivax
2938,807179503239888896,antivax
2943,1033488919,antivax
2948,86197337,provax
2953,2876249524,antivax
2958,978986738,provax
2960,2188079029,other
2961,174643719,antivax
2966,2409366272,provax
2971,1005780152,provax
2974,1299394213,provax
2978,939484063,antivax
2983,475234937,antivax
2988,1321778595480612865,antivax
2993,931508288,pet
2998,1351269099213643776,antivax
3003,3194573930,provax
3008,1373354712460886020,antivax
3013,1093522737241513984,provax
3018,765555246,provax
3023,883558925597114369,provax
3028,2454559204,pet
3029,1236336724399329280,antivax
3034,2928096323,antivax
3039,1091418394631516161,antivax
3044,993080715116937216,provax
3048,1362056386713157636,antivax
3053,1318163231303663616,provax
3058,999596295525453824,pet
3063,67004975,provax
3068,511750340,other
3073,1019316186285248514,antivax
3078,1179711277,pet
3083,85129926,antivax
3088,1237343471784144898,antivax
3093,771845959697530881,provax
3098,1454614525,provax
3103,2973508025,antivax
3105,1102601979514245121,provax
3110,1140658839261515777,other
3112,499876766,antivax
3117,4480481955,provax
3122,596713210,provax
3127,1245603817,provax
3132,20264367,provax
3137,516306411,provax
3142,1026475254577807366,antivax
3147,1011308525807693829,provax
3152,506102240,provax
3157,188041743,provax
3159,1383442582768820235,antivax
3164,84683359,provax
3167,1870961815,provax
3172,4788106457,antivax
3177,2214232422,provax
3182,83827013,provax
3187,1168223595316883456,provax
3192,1545817196,provax
3197,883724976158887938,antivax
3202,3039455387,antivax
3207,1263821754532855809,antivax
3212,1058790587632152578,antivax
3217,1261559155,antivax
3221,2732751986,antivax
3250,452013510,antivax
3251,216072291,other
3256,1408543448,provax
3261,971351566325370881,antivax
3265,1000982944251629568,antivax
3270,147736364,antivax
3275,121466746,antivax
3280,2907795123,provax
3285,45439865,antivax
3290,1036686307714641920,antivax
3295,909489098800422913,antivax
3300,580096126,antivax
3305,2965712109,other
3306,2255002514,antivax
3311,566308252,provax
3316,1352193336585711616,other
3319,2603810296,provax
3322,1125190120121032704,provax
3325,995657337393287168,antivax
3330,3854312121,provax
3332,1396729003382292484,provax
3337,1282635308157284352,provax
3342,727947951541202946,provax
